City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
84,Port Hawkesbury,CA,2021-01-31 13:33:06,45.6169,-61.3485,32.0,93,90,12.66
85,Goundam,ML,2021-01-31 13:33:06,16.4145,-3.6708,88.45,11,100,9.19
86,Jos,NG,2021-01-31 13:33:06,9.9167,8.9,89.47,12,6,4.94
87,Bathsheba,BB,2021-01-31 13:33:06,13.2167,-59.5167,82.4,61,40,21.85
88,Verkhniye Sergi,RU,2021-01-31 13:33:06,56.6469,59.5556,18.93,97,82,4.29
89,Mar Del Plata,AR,2021-01-31 13:30:00,-38.0023,-57.5575,62.6,59,75,17.27
90,Joshimath,IN,2021-01-31 13:33:07,30.5667,79.5667,41.29,46,0,5.01
91,Thompson,CA,2021-01-31 13:33:07,55.7435,-97.8558,12.2,85,90,2.39
92,Znamenskoye,RU,2021-01-31 13:33:07,57.1281,73.8282,5.92,95,100,6.69
93,Tiksi,RU,2021-01-31 13:29:48,71.6872,128.8694,-25.42,87,100,6.38
94,Lamu,KE,2021-01-31 13:33:07,-2.2717,40.902,82.4,69,1,17.27
95,Pacific Grove,US,2021-01-31 13:33:07,36.6177,-121.9166,44.6,87,1,6.91
96,Sola,VU,2021-01-31 13:33:08,-13.8833,167.55,78.8,94,75,7.4
97,Punta Arenas,CL,2021-01-31 13:32:04,-53.15,-70.9167,53.6,58,0,25.32
98,Narsaq,GL,2021-01-31 13:34:23,60.9167,-46.05,39.2,28,40,32.21
99,Kamaishi,JP,2021-01-31 13:34:23,39.2667,141.8833,23.85,89,3,8.9
100,Najran,SA,2021-01-31 13:34:24,17.4924,44.1277,75.2,22,0,11.5
101,Acajutla,SV,2021-01-31 13:31:55,13.5928,-89.8275,64.4,94,0,5.26
102,Ponta Do Sol,PT,2021-01-31 13:32:49,32.6667,-17.1,68.0,60,20,4.61
103,Vikhorevka,RU,2021-01-31 13:34:24,56.1201,101.1636,-32.01,75,0,1.48
104,Taoudenni,ML,2021-01-31 13:34:24,22.6783,-3.9836,85.59,13,0,4.45
105,Hami,CN,2021-01-31 13:34:24,42.8,93.45,25.99,80,0,4.45
106,Fukuma,JP,2021-01-31 13:34:24,33.7667,130.4667,44.6,65,0,5.75
107,Kahramanmaras,TR,2021-01-31 13:29:31,38.0,37.0,51.8,62,40,2.3
108,Qaanaaq,GL,2021-01-31 13:32:43,77.484,-69.3632,-3.14,88,100,1.83
109,Puerto Escondido,MX,2021-01-31 13:34:25,15.85,-97.0667,69.8,88,40,9.22
110,Kiama,AU,2021-01-31 13:34:25,-34.6833,150.8667,70.0,94,100,4.76
111,Portland,US,2021-01-31 13:30:00,45.5234,-122.6762,46.99,87,90,13.8
112,Faanui,PF,2021-01-31 13:34:25,-16.4833,-151.75,80.8,76,100,11.21
113,Sao Filipe,CV,2021-01-31 13:30:23,14.8961,-24.4956,76.82,56,11,9.13
114,Hilo,US,2021-01-31 13:32:48,19.7297,-155.09,68.0,88,90,5.75
115,Sorland,NO,2021-01-31 13:34:26,67.667,12.6934,23.0,68,0,10.36
116,Santiago,CL,2021-01-31 13:30:01,-33.4569,-70.6483,71.01,82,90,4.61
117,Torbay,CA,2021-01-31 13:34:26,47.6666,-52.7314,33.01,100,90,12.66
118,Manicore,BR,2021-01-31 13:34:26,-5.8092,-61.3003,77.0,88,75,3.44
119,Yellowknife,CA,2021-01-31 13:31:41,62.456,-114.3525,-13.0,77,75,5.75
120,Lagoa,PT,2021-01-31 13:34:26,39.05,-27.9833,62.1,93,100,18.68
121,Moose Factory,CA,2021-01-31 13:34:27,51.2585,-80.6094,-7.6,84,90,2.13
122,Reading,GB,2021-01-31 13:34:27,51.4562,-0.9711,39.0,81,75,8.05
123,Muros,ES,2021-01-31 13:34:27,42.7762,-9.0603,60.01,90,100,8.01
124,Ribeira Grande,PT,2021-01-31 13:34:27,38.5167,-28.7,62.6,100,75,11.5
125,Yangambi,CD,2021-01-31 13:34:27,0.8102,24.4336,94.24,27,92,1.61
126,Barentu,ER,2021-01-31 13:34:27,15.1139,37.5928,87.62,23,0,15.5
127,New Norfolk,AU,2021-01-31 13:34:27,-42.7826,147.0587,62.01,63,82,2.1
128,Longyearbyen,SJ,2021-01-31 13:34:27,78.2186,15.6401,-4.0,50,20,19.57
129,San Cristobal,VE,2021-01-31 13:34:28,7.7669,-72.225,77.0,65,40,2.3
130,Wangqing,CN,2021-01-31 13:34:28,43.3218,129.7634,11.21,94,100,3.89
131,Jamestown,US,2021-01-31 13:32:14,42.097,-79.2353,25.0,86,90,5.75
132,Nome,US,2021-01-31 13:34:28,64.5011,-165.4064,-2.2,55,75,8.05
133,Yaan,NG,2021-01-31 13:34:28,7.3833,8.5667,101.23,8,6,5.39
134,Sorong,ID,2021-01-31 13:34:28,-0.8833,131.25,80.87,79,100,7.18
135,Liverpool,GB,2021-01-31 13:32:50,53.4106,-2.9779,39.2,65,100,12.66
136,Codrington,AU,2021-01-31 13:34:29,-38.2667,141.9667,53.46,85,0,7.96
137,Juegang,CN,2021-01-31 13:34:29,32.3174,121.1855,54.0,74,100,5.61
138,Lompoc,US,2021-01-31 13:34:29,34.6391,-120.4579,48.99,93,1,4.61
139,Canchungo,GW,2021-01-31 13:34:29,12.0672,-16.0333,95.0,23,0,8.05
140,Henties Bay,NA,2021-01-31 13:34:29,-22.116,14.2845,65.88,77,86,13.06
141,Prieska,ZA,2021-01-31 13:34:29,-29.6641,22.7474,94.6,9,0,22.57
142,Zhangye,CN,2021-01-31 13:34:29,38.9342,100.4517,24.15,68,0,4.7
143,Guerrero Negro,MX,2021-01-31 13:34:29,27.9769,-114.0611,54.07,66,79,4.47
144,Constitucion,CL,2021-01-31 13:34:30,-35.3333,-72.4167,65.71,74,5,3.33
145,Nanortalik,GL,2021-01-31 13:34:30,60.1432,-45.2371,31.42,90,100,6.67
146,Fortuna,US,2021-01-31 13:34:30,40.5982,-124.1573,54.0,87,90,25.32
147,Lyaskelya,RU,2021-01-31 13:34:30,61.7667,31.0167,18.09,97,99,3.24
148,Northam,GB,2021-01-31 13:34:30,51.0333,-4.2167,41.0,93,100,5.01
149,Tual,ID,2021-01-31 13:34:30,-5.6667,132.75,83.19,75,100,11.65
150,Urubicha,BO,2021-01-31 13:34:31,-15.3833,-62.95,85.96,57,91,6.02
151,Ballina,AU,2021-01-31 13:30:00,-28.8667,153.5667,71.6,94,90,2.3
152,Tromso,NO,2021-01-31 13:30:59,69.6496,18.957,21.99,93,40,2.3
153,Buluang,PH,2021-01-31 13:34:31,13.3068,123.3425,72.21,88,85,5.39
154,Alexander City,US,2021-01-31 13:34:31,32.944,-85.9539,57.99,100,90,9.22
155,Awjilah,LY,2021-01-31 13:34:31,29.1081,21.2869,79.43,17,0,14.5
156,Temirtau,KZ,2021-01-31 13:30:07,50.0544,72.9483,15.8,73,0,8.95
157,Thunder Bay,CA,2021-01-31 13:34:32,48.4001,-89.3168,24.01,93,90,6.91
158,Kelvington,CA,2021-01-31 13:34:32,52.1667,-103.5343,14.0,79,93,4.61
159,Acapulco,MX,2021-01-31 13:32:19,16.8634,-99.8901,75.2,94,40,3.18
160,Bulgan,MN,2021-01-31 13:34:32,48.8125,103.5347,-8.07,89,95,0.76
161,Berezovyy,RU,2021-01-31 13:34:33,51.6667,135.7,-19.01,77,0,5.64
162,Tuatapere,NZ,2021-01-31 13:34:33,-46.1333,167.6833,53.98,82,100,4.74
163,Nuuk,GL,2021-01-31 13:34:33,64.1835,-51.7216,15.8,79,20,14.97
164,Genhe,CN,2021-01-31 13:34:33,50.7833,121.5167,-24.03,83,1,3.8
165,Borodino,RU,2021-01-31 13:34:33,55.9106,94.8983,-34.51,82,0,3.71
166,Tuktoyaktuk,CA,2021-01-31 13:34:33,69.4541,-133.0374,-19.89,85,100,1.63
167,Provideniya,RU,2021-01-31 13:34:33,64.3833,-173.3,-7.98,88,100,23.06
168,Amapa,BR,2021-01-31 13:32:28,1.0,-52.0,78.17,91,90,3.36
169,Lebu,CL,2021-01-31 13:32:23,-37.6167,-73.65,62.33,69,0,9.6
170,Bambous Virieux,MU,2021-01-31 13:30:22,-20.3428,57.7575,86.0,66,75,11.5
171,Corpus Christi,US,2021-01-31 13:31:08,27.8006,-97.3964,64.0,94,1,6.91
172,Georgetown,MY,2021-01-31 13:34:34,5.4112,100.3354,84.2,74,40,1.14
173,Khandyga,RU,2021-01-31 13:34:34,62.6667,135.6,-50.4,76,80,1.95
174,Bahia De Caraquez,EC,2021-01-31 13:34:34,-0.6,-80.4167,79.47,80,54,2.48
175,Jimenez,MX,2021-01-31 13:34:34,28.3333,-105.4,35.6,75,1,8.05
176,Mongo,TD,2021-01-31 13:34:35,12.1844,18.693,97.41,10,0,5.46
177,Sakakah,SA,2021-01-31 13:34:35,29.9697,40.2064,69.8,18,0,11.5
178,Rezh,RU,2021-01-31 13:34:35,57.37,61.4043,18.66,97,77,4.18
179,Beringovskiy,RU,2021-01-31 13:34:35,63.05,179.3167,7.45,94,100,26.55
180,Madison Heights,US,2021-01-31 13:34:32,42.4859,-83.1052,26.01,100,90,12.66
181,Vila Franca Do Campo,PT,2021-01-31 13:34:35,37.7167,-25.4333,64.0,94,75,11.5
182,Chapais,CA,2021-01-31 13:32:40,49.7834,-74.8492,-7.6,84,90,3.44
183,Severo-Kurilsk,RU,2021-01-31 13:32:20,50.6789,156.125,22.28,94,100,40.53
184,Husavik,IS,2021-01-31 13:34:36,66.0449,-17.3389,10.4,79,0,6.91
185,Ca Mau,VN,2021-01-31 13:34:36,9.1769,105.15,76.77,71,94,6.67
186,Krasnoarmeysk,RU,2021-01-31 13:34:36,51.0239,45.6969,28.0,97,100,7.0
187,Zunyi,CN,2021-01-31 13:34:37,27.6867,106.9072,44.31,79,99,4.05
188,Nantucket,US,2021-01-31 13:29:41,41.2835,-70.0995,21.0,93,40,10.36
189,Muli,MV,2021-01-31 13:34:37,2.9167,73.5667,82.17,78,51,15.1
190,Sabang,ID,2021-01-31 13:34:37,5.8933,95.3214,81.82,75,75,22.21
191,Chongoyape,PE,2021-01-31 13:34:37,-6.6406,-79.3892,71.6,73,0,10.36
192,Pangody,RU,2021-01-31 13:34:37,65.85,74.4859,-8.0,90,100,13.94
193,Sioux Lookout,CA,2021-01-31 13:34:37,50.1001,-91.917,21.2,93,90,3.44
194,Limoux,FR,2021-01-31 13:34:38,42.9167,2.1667,55.4,76,90,26.46
195,Antofagasta,CL,2021-01-31 13:34:38,-23.65,-70.4,73.99,73,40,6.91
196,East London,ZA,2021-01-31 13:32:27,-33.0153,27.9116,80.6,74,40,6.91
197,Isangel,VU,2021-01-31 13:30:14,-19.55,169.2667,77.0,94,75,15.1
198,Raudeberg,NO,2021-01-31 13:34:38,61.9875,5.1352,34.0,88,100,2.35
199,Inhambane,MZ,2021-01-31 13:34:38,-23.865,35.3833,91.0,62,20,11.5
200,Yulara,AU,2021-01-31 13:34:38,-25.2406,130.9889,93.2,24,75,9.22
201,Jalu,LY,2021-01-31 13:34:38,29.0331,21.5482,79.48,17,0,14.32
202,Srednekolymsk,RU,2021-01-31 13:34:39,67.45,153.6833,-33.72,83,100,5.59
203,Conakry,GN,2021-01-31 13:34:39,9.538,-13.6773,81.37,61,1,6.73
204,Viedma,AR,2021-01-31 13:34:39,-40.8135,-62.9967,70.0,55,0,4.0
205,Dudinka,RU,2021-01-31 13:34:39,69.4058,86.1778,-26.84,78,78,8.97
206,Nioro,GM,2021-01-31 13:34:39,13.35,-15.75,101.57,7,51,11.68
207,Omboue,GA,2021-01-31 13:34:40,-1.5746,9.2618,81.77,78,97,8.68
208,Churapcha,RU,2021-01-31 13:34:40,62.0025,132.4325,-46.61,77,80,4.03
209,Kamenka,RU,2021-01-31 13:34:40,51.3223,42.7678,35.01,95,100,3.0
210,Sava,IT,2021-01-31 13:34:40,40.4034,17.5584,57.0,87,75,5.75
211,Magadan,RU,2021-01-31 13:34:40,59.5667,150.8,-14.46,80,100,11.86
212,Plettenberg Bay,ZA,2021-01-31 13:34:40,-34.0527,23.3716,75.94,56,0,5.73
213,Chupa,RU,2021-01-31 13:34:40,66.27,33.0549,12.36,96,100,1.54
214,Kosh-Agach,RU,2021-01-31 13:34:41,50.0,88.6667,-6.14,81,47,1.21
215,Iglesias,IT,2021-01-31 13:34:41,39.3114,8.535,57.99,77,40,16.11
216,Biak,ID,2021-01-31 13:34:41,-0.9131,122.8766,78.22,75,100,6.04
217,Pimentel,PE,2021-01-31 13:34:41,-6.8367,-79.9342,71.6,73,0,10.36
218,Naze,JP,2021-01-31 13:34:41,28.3667,129.4833,57.18,63,9,8.66
219,Praia,CV,2021-01-31 13:34:41,14.9215,-23.5087,78.8,50,0,18.41
220,Hithadhoo,MV,2021-01-31 13:33:19,-0.6,73.0833,82.89,75,100,14.18
221,Risor,NO,2021-01-31 13:34:43,58.7206,9.2342,30.0,77,0,1.99
222,Gigmoto,PH,2021-01-31 13:34:43,13.7796,124.39,76.33,81,100,15.14
223,Eureka,US,2021-01-31 13:34:33,40.8021,-124.1637,55.4,62,90,21.85
224,El Vigia,VE,2021-01-31 13:34:43,8.6219,-71.6506,80.2,62,47,4.16
225,Gohana,IN,2021-01-31 13:34:43,29.1333,76.7,56.59,37,0,2.28
226,Batman,TR,2021-01-31 13:30:21,37.8874,41.1322,42.8,87,90,6.91
227,Tiarei,PF,2021-01-31 13:34:44,-17.5333,-149.3333,77.0,65,75,3.44
228,Dryden,CA,2021-01-31 13:34:44,49.7833,-92.7503,23.0,93,90,8.05
229,Porto Novo,BJ,2021-01-31 13:34:44,6.4965,2.6036,89.6,70,40,12.66
230,Faya,SA,2021-01-31 13:34:44,18.3851,42.4509,68.0,45,20,14.97
231,Bethel,US,2021-01-31 13:34:44,41.3712,-73.414,14.0,67,1,5.75
232,Cabo San Lucas,MX,2021-01-31 13:34:44,22.8909,-109.9124,62.6,88,20,2.3
233,Xinqing,CN,2021-01-31 13:34:44,48.2333,129.5,-8.48,87,100,4.72
234,Mani,CO,2021-01-31 13:34:44,4.8172,-72.2886,87.21,42,76,13.6
235,Vostok,RU,2021-01-31 13:34:45,46.4856,135.8833,-18.58,85,5,4.27
236,Richards Bay,ZA,2021-01-31 13:30:38,-28.783,32.0377,89.74,60,0,13.87
237,San Patricio,US,2021-01-31 13:29:45,28.017,-97.5169,57.2,94,1,6.91
238,Ulcinj,ME,2021-01-31 13:34:45,41.9294,19.2244,53.6,93,90,4.61
239,Benghazi,LY,2021-01-31 13:34:45,32.1167,20.0667,67.82,52,0,17.81
240,Geraldton,AU,2021-01-31 13:34:45,-28.7667,114.6,78.8,53,0,19.57
241,Ouadda,CF,2021-01-31 13:34:45,8.0777,22.4007,98.26,13,0,6.13
242,Vardo,NO,2021-01-31 13:32:41,70.3705,31.1107,24.8,86,75,18.41
243,Kasempa,ZM,2021-01-31 13:34:45,-13.4584,25.8338,75.2,81,100,5.88
244,Lorengau,PG,2021-01-31 13:34:46,-2.0226,147.2712,82.69,79,100,10.22
245,Georgiyevka,KZ,2021-01-31 13:34:46,43.0369,74.7114,37.4,65,0,6.71
246,Celestun,MX,2021-01-31 13:34:46,20.8667,-90.4,68.63,79,73,10.2
247,Hobyo,SO,2021-01-31 13:34:46,5.3505,48.5268,78.28,65,98,17.67
248,Le Port,RE,2021-01-31 13:34:46,-20.9373,55.2919,84.2,65,90,14.97
249,Yar-Sale,RU,2021-01-31 13:34:46,66.8333,70.8333,-8.68,90,100,10.42
250,Quatre Cocos,MU,2021-01-31 13:34:47,-20.2078,57.7625,86.0,66,75,11.5
251,Formosa Do Rio Preto,BR,2021-01-31 13:34:47,-11.0483,-45.1931,90.45,39,0,5.84
252,Bafoulabe,ML,2021-01-31 13:34:47,13.8065,-10.8321,98.19,8,96,7.49
253,College,US,2021-01-31 13:31:02,64.8569,-147.8028,-5.8,71,90,0.27
254,Mareeba,AU,2021-01-31 13:34:47,-17.0,145.4333,77.0,94,75,8.05
255,Luderitz,NA,2021-01-31 13:34:47,-26.6481,15.1594,71.73,58,0,25.48
256,Haines Junction,CA,2021-01-31 13:34:47,60.7522,-137.5108,-23.8,76,85,0.98
257,Ponta Delgada,PT,2021-01-31 13:34:48,37.7333,-25.6667,64.0,94,75,11.5
258,Tsumeb,NA,2021-01-31 13:34:48,-19.2333,17.7167,73.4,73,100,6.91
259,Naujoji Akmene,LT,2021-01-31 13:34:48,56.3167,22.9,30.2,74,90,13.8
260,Le Pont-De-Claix,FR,2021-01-31 13:34:48,45.1244,5.7064,53.6,62,90,3.44
261,Dingle,PH,2021-01-31 13:34:48,10.9995,122.6711,74.01,87,68,10.09
262,Bodden Town,KY,2021-01-31 13:34:48,19.2833,-81.25,78.8,73,40,9.22
263,Labuhan,ID,2021-01-31 13:34:48,-6.8844,112.2051,79.43,85,100,10.87
264,Mayahi,NE,2021-01-31 13:34:49,13.9553,7.6712,89.2,11,6,6.26
265,Albina,SR,2021-01-31 13:34:49,5.5,-54.05,84.63,60,5,7.63
266,Rheinau,DE,2021-01-31 13:34:49,48.8667,8.2,41.0,93,90,4.61
267,San,ML,2021-01-31 13:34:49,13.3034,-4.8956,94.91,9,7,7.81
268,Mtwara,TZ,2021-01-31 13:34:49,-10.2667,40.1833,82.35,78,63,12.95
269,Barcelos,PT,2021-01-31 13:29:54,41.5388,-8.6151,57.2,100,90,9.22
270,Briancon,FR,2021-01-31 13:34:50,44.9,6.65,55.0,41,11,5.01
271,Bulawayo,ZW,2021-01-31 13:34:50,-20.15,28.5833,77.61,68,98,6.4
272,Caravelas,BR,2021-01-31 13:32:30,-17.7125,-39.2481,84.94,60,6,8.88
273,Kaitangata,NZ,2021-01-31 13:34:50,-46.2817,169.8464,61.0,91,100,1.99
274,Zhumadian,CN,2021-01-31 13:34:50,32.9794,114.0294,50.25,49,98,4.0
275,Mehamn,NO,2021-01-31 13:30:32,71.0357,27.8492,25.16,95,100,18.19
276,Camacha,PT,2021-01-31 13:34:50,33.0833,-16.3333,64.4,77,20,11.5
277,Pasni,PK,2021-01-31 13:34:50,25.2631,63.471,71.64,73,0,16.75
278,Carnarvon,AU,2021-01-31 13:29:55,-24.8667,113.6333,82.4,78,1,11.5
279,Kostino,RU,2021-01-31 13:34:51,58.9097,53.2691,30.04,97,100,14.81
280,Palmer,US,2021-01-31 13:34:35,42.1584,-72.3287,8.01,78,1,4.61
281,Buala,SB,2021-01-31 13:34:51,-8.145,159.5921,80.74,79,100,13.22
282,Port Elizabeth,ZA,2021-01-31 13:29:57,-33.918,25.5701,78.8,50,0,14.97
283,Jackson,US,2021-01-31 13:34:51,42.4165,-122.8345,51.8,43,1,21.85
284,Cubuk,TR,2021-01-31 13:34:51,40.2386,33.0322,42.01,75,75,4.61
285,Hualmay,PE,2021-01-31 13:34:51,-11.0964,-77.6139,74.73,68,62,10.22
286,Port-De-Bouc,FR,2021-01-31 13:34:52,43.4,4.9833,59.0,58,0,14.97
287,Tura,IN,2021-01-31 13:34:52,25.5198,90.2201,54.36,43,0,2.42
288,Kijang,KR,2021-01-31 13:34:02,35.2442,129.2139,46.4,49,75,3.44
289,Whyalla,AU,2021-01-31 13:32:07,-33.0333,137.5833,71.6,78,100,10.36
290,Conceicao Do Araguaia,BR,2021-01-31 13:34:52,-8.2578,-49.2647,88.05,61,97,2.68
291,Poum,NC,2021-01-31 13:34:53,-20.2333,164.0167,79.11,75,96,16.51
292,Hasaki,JP,2021-01-31 13:34:53,35.7333,140.8333,35.6,51,20,8.05
293,Tashigang,BT,2021-01-31 13:34:53,27.3331,91.5542,46.47,66,24,2.77
294,Mega,ET,2021-01-31 13:34:53,4.05,38.3,79.74,19,89,17.76
295,Cherskiy,RU,2021-01-31 13:34:53,68.75,161.3,-25.71,81,100,0.34
296,Bubaque,GW,2021-01-31 13:34:53,11.2833,-15.8333,78.87,64,89,11.21
